task_id,tier,mutation,rows,cols,steps,source_pattern,placement,prompt,expected_output
task_0011,Easy,R1,5,5,2,random,random,"You are simulating a modified Game of Life on a 5x5 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 1), (1, 0), (1, 2), (1, 3), (2, 0), (2, 2), (2, 4), (3, 2), (4, 3), (4, 4)]

What are the exact live cell coordinates after 2 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(0, 1), (1, 1), (1, 2), (1, 3), (2, 1), (2, 2), (2, 3), (3, 2)]"
task_0012,Easy,R1,5,5,2,random,random,"You are simulating a modified Game of Life on a 5x5 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 1), (0, 2), (1, 1), (1, 3), (2, 0), (2, 2), (3, 3)]

What are the exact live cell coordinates after 2 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(0, 2), (1, 2), (1, 3)]"
task_0013,Easy,R1,5,5,2,random,random,"You are simulating a modified Game of Life on a 5x5 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 4), (1, 1), (1, 3), (2, 2), (2, 4), (3, 0), (4, 0), (4, 3)]

What are the exact live cell coordinates after 2 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0014,Easy,R1,5,5,2,random,random,"You are simulating a modified Game of Life on a 5x5 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(1, 2), (1, 3), (2, 3), (3, 2), (3, 3), (4, 2), (4, 3)]

What are the exact live cell coordinates after 2 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0015,Easy,R1,5,5,2,random,random,"You are simulating a modified Game of Life on a 5x5 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (2, 1), (2, 2), (3, 0), (3, 1), (4, 1)]

What are the exact live cell coordinates after 2 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(0, 2), (1, 2), (3, 1), (3, 2), (4, 1)]"
task_0016,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 4), (1, 0), (1, 3), (2, 2), (2, 3), (3, 0), (3, 3), (3, 6), (4, 1), (4, 5), (4, 6), (5, 0), (5, 3), (6, 1), (6, 3), (6, 5)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(3, 2), (3, 3), (3, 6), (4, 2), (4, 3), (4, 5), (4, 6)]"
task_0017,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 6), (1, 3), (1, 4), (2, 2), (2, 4), (2, 5), (3, 6), (4, 1), (4, 4), (5, 5), (6, 0)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0018,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 1), (0, 3), (1, 0), (1, 2), (1, 3), (1, 5), (2, 1), (2, 5), (2, 6), (3, 2), (4, 3), (4, 5), (4, 6), (5, 3), (6, 4)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 0), (1, 4), (2, 1), (2, 2), (2, 3), (2, 4), (3, 4), (3, 5), (4, 5), (5, 4)]"
task_0019,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 4), (0, 5), (1, 1), (1, 3), (2, 2), (4, 2), (4, 3), (4, 5), (4, 6), (5, 0), (5, 1), (6, 0), (6, 5)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(5, 0), (5, 1), (6, 0)]"
task_0020,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 1), (0, 4), (1, 0), (1, 5), (1, 6), (2, 0), (2, 1), (2, 5), (3, 0), (3, 2), (3, 4), (3, 6), (4, 0), (4, 5), (4, 6), (5, 3), (5, 4), (6, 2)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(1, 0), (1, 1), (1, 5), (1, 6), (2, 0), (2, 1), (2, 6)]"
task_0021,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 2), (0, 3), (0, 4), (2, 0), (2, 1), (2, 3), (3, 0), (4, 4), (5, 0), (5, 2), (5, 4), (5, 5), (6, 1), (6, 3), (6, 5)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(0, 2), (0, 3), (1, 3), (2, 0), (2, 1), (2, 2), (5, 2), (5, 4), (6, 2), (6, 4)]"
task_0022,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 6), (1, 1), (1, 5), (1, 6), (2, 1), (3, 1), (3, 5), (3, 6), (4, 2), (4, 3), (4, 6), (5, 0), (5, 1), (5, 2), (5, 4), (6, 0), (6, 2)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(2, 1), (3, 1), (3, 2)]"
task_0023,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 3), (0, 6), (1, 5), (2, 1), (3, 0), (3, 4), (4, 0), (4, 6), (5, 2), (5, 6), (6, 1), (6, 3), (6, 4), (6, 5), (6, 6)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(5, 5), (6, 5)]"
task_0024,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 3), (0, 4), (0, 5), (0, 6), (1, 4), (2, 1), (2, 3), (3, 6), (4, 0), (4, 1), (4, 6), (5, 0)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(4, 0), (4, 1), (5, 0)]"
task_0025,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 3), (1, 2), (1, 3), (1, 6), (2, 1), (2, 2), (2, 4), (3, 3), (3, 4), (3, 5), (3, 6), (4, 1), (4, 2), (4, 3), (5, 4), (6, 3), (6, 5)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0026,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 3), (1, 6), (2, 4), (2, 6), (4, 2), (4, 4), (4, 5), (4, 6), (5, 2), (5, 6), (6, 1), (6, 3), (6, 4)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0027,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 2), (0, 3), (0, 4), (0, 5), (1, 0), (1, 4), (2, 1), (3, 4), (4, 4), (5, 1), (5, 3), (5, 6), (6, 2)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0028,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 5), (1, 1), (1, 6), (2, 1), (2, 2), (2, 5), (2, 6), (3, 4), (3, 5), (4, 1), (4, 5), (5, 1), (5, 2), (5, 6), (6, 0), (6, 4)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(1, 1), (2, 1), (2, 2), (2, 5), (2, 6), (3, 5), (3, 6), (4, 1), (4, 5), (5, 1), (5, 2)]"
task_0029,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 4), (0, 6), (1, 1), (1, 6), (2, 2), (3, 1), (4, 1), (4, 4), (4, 6), (5, 1), (5, 4), (6, 5), (6, 6)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0030,Medium,R1,7,7,4,random,random,"You are simulating a modified Game of Life on a 7x7 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (1, 3), (2, 1), (2, 4), (2, 5), (3, 2), (4, 0), (4, 5), (4, 6), (5, 0), (5, 4), (6, 0)]

What are the exact live cell coordinates after 4 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0031,Hard,R1,10,10,5,random,random,"You are simulating a modified Game of Life on a 10x10 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 5), (0, 6), (1, 1), (1, 3), (1, 4), (1, 6), (1, 7), (1, 9), (2, 0), (2, 6), (3, 2), (3, 3), (3, 4), (3, 5), (3, 6), (4, 2), (4, 3), (5, 4), (5, 6), (6, 2), (6, 4), (7, 0), (7, 7), (8, 1), (8, 5), (8, 9), (9, 4), (9, 7), (9, 9)]

What are the exact live cell coordinates after 5 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]",[]
task_0032,Hard,R1,10,10,5,random,random,"You are simulating a modified Game of Life on a 10x10 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 1), (0, 4), (0, 5), (0, 9), (1, 3), (1, 4), (1, 6), (1, 8), (1, 9), (2, 6), (3, 1), (3, 9), (4, 5), (4, 6), (4, 7), (5, 2), (5, 5), (6, 9), (7, 0), (7, 1), (7, 4), (8, 1), (8, 5), (8, 8), (9, 4), (9, 9)]

What are the exact live cell coordinates after 5 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(0, 9), (1, 8), (1, 9), (7, 0), (7, 1), (8, 1)]"
task_0033,Hard,R1,10,10,5,random,random,"You are simulating a modified Game of Life on a 10x10 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 3), (0, 4), (1, 3), (2, 0), (2, 2), (2, 5), (2, 8), (2, 9), (3, 1), (3, 4), (3, 9), (4, 2), (4, 4), (4, 8), (5, 2), (5, 8), (6, 0), (8, 3), (8, 5), (9, 4), (9, 7), (9, 8), (9, 9)]

What are the exact live cell coordinates after 5 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(3, 3), (3, 4), (4, 2), (4, 3)]"
task_0034,Hard,R1,10,10,5,random,random,"You are simulating a modified Game of Life on a 10x10 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 3), (0, 4), (0, 8), (1, 3), (1, 4), (2, 2), (2, 4), (3, 3), (3, 5), (4, 2), (4, 4), (5, 1), (6, 5), (6, 8), (7, 4), (7, 6), (8, 2), (8, 4), (8, 6), (9, 8)]

What are the exact live cell coordinates after 5 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(3, 3), (3, 4), (3, 5), (4, 4), (6, 5), (7, 4), (7, 6), (8, 5)]"
task_0035,Hard,R1,10,10,5,random,random,"You are simulating a modified Game of Life on a 10x10 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (0, 5), (0, 8), (1, 4), (1, 5), (2, 4), (2, 5), (3, 2), (3, 8), (3, 9), (4, 0), (4, 2), (4, 4), (4, 6), (4, 9), (5, 5), (6, 4), (6, 5), (6, 6), (6, 8), (7, 3), (7, 7), (8, 7), (9, 3), (9, 6), (9, 7)]

What are the exact live cell coordinates after 5 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(3, 8), (3, 9), (4, 9)]"
task_0036,Hard,R1,10,10,5,random,random,"You are simulating a modified Game of Life on a 10x10 grid.

Standard rules apply EXCEPT: Birth occurs with exactly 4 live neighbors (not 3).

Standard rules (apply unless the exception above overrides them):
- A live cell with 2 or 3 live neighbors survives.
- A dead cell with exactly 3 live neighbors becomes alive.
- All other live cells die; all other dead cells stay dead.

Currently live cells (row, col): [(0, 0), (1, 6), (2, 2), (2, 4), (2, 6), (2, 7), (3, 6), (3, 7), (3, 8), (4, 1), (4, 8), (5, 1), (5, 2), (5, 3), (5, 5), (5, 6), (5, 9), (6, 5), (7, 0), (7, 2), (7, 3), (7, 4), (7, 8), (8, 4), (8, 5), (8, 6), (8, 9), (9, 4), (9, 7), (9, 8)]

What are the exact live cell coordinates after 5 steps?
Output ONLY a sorted Python list of (row, col) tuples.
No markdown, no explanation, no code blocks.
Example format: [(0, 1), (1, 2), (3, 4)]","[(8, 6), (9, 5), (9, 6)]"
